"ComAreaID,N,18,0","community,C,254","TRACTCnt,N,18,0","shape_area,N,33,31","shape_len,N,33,31","Pop2012,N,18,0","Pop2014,N,18,0","PopChng,N,18,4","PopM,N,18,0","PopMP,N,18,4","PopF,N,18,0","PopFP,N,18,4","Under5,N,18,0","Under5P,N,18,4","Under18,N,18,0","Under18P,N,18,4","Over18,N,18,0","Over18P,N,18,4","Over21,N,18,0","Over21P,N,18,4","Over65,N,18,0","Over65P,N,18,4","Wht14,N,18,0","Wht14P,N,18,4","Blk14,N,18,0","Blk14P,N,18,4","AI14,N,18,0","AI14P,N,18,4","AS14,N,18,0","AS14P,N,18,4","NHP14,N,18,0","NHP14P,N,18,4","Oth14,N,18,0","Oth14P,N,18,4","Hisp14,N,18,0","Hisp14P,N,18,4","Property_C,N,18,0","PropCrRt,N,18,4","Violent_C,N,18,0","VlntCrRt,N,18,4","PerCInc14,N,18,0","PPop14,N,18,0","Pov14,N,18,0","field_37,N,18,4","ChldPov14,N,18,0","NoHS14,N,18,0","HSGrad14,N,18,0","SmClg14,N,18,0","ClgGrad14,N,18,0","LaborFrc,N,18,0","Unemp14,N,18,0","Pov50,N,18,0","Pov50P,N,18,4","Pov125,N,18,0","Pov125P,N,18,4","Pov150,N,18,0","Pov150P,N,18,4","Pov185,N,18,0","Pov185P,N,18,4","Pov200,N,18,0","Pov200P,N,18,4","COIave,N,18,4","HISave,N,18,4","SESave,N,18,4","Hlitave,N,18,4","BirthRate,N,18,4","FertRate,N,18,0","LoBirthR,N,18,0","PrenScrn,N,18,0","PretBrth,N,18,4","TeenBirth,N,18,4","Assault,N,18,4","BrstCancr,N,18,4","CancerAll,N,18,4","Colorect,N,18,4","DiabetM,N,18,4","FirearmM,N,18,4","InfntMR,N,18,4","LungCancer,N,18,4","ProstateC,N,18,4","Stroke,N,18,4","ChlBLLS,N,18,4","ChlLeadP,N,18,0","GonorrF,N,18,4","GonorrM,N,18,4","Tuberc,N,18,4"
35,DOUGLAS,10,46004621.1581,31027.0545098,18238,19430,3.1645,8294,42.6866,11136,57.3134,1888,9.7169,2904,14.946,16526,85.054,15033,77.37,2834,14.5857,2752,14.1637,14005,72.0793,86,0.4426,2687,13.8291,50,0.2573,203,1.0448,426,2.1925,814,0.0419,793,0.0408,215254,16884,6229,36.8929,1496,1520,2314,3429,4703,8869,1620,1498,8.8723,7016,41.5541,7681,45.4928,8418,49.8579,8901,52.7186,-0.1271,42.7985,48.7474,233.4417,10.3,42,11,76,10.2,34.2,13.6,34.3,269.9,33.2,119.1,9.1,13.4,74.5,85.5,62.1,482.2,0,1063.3,727.4,4.2
36,OAKLAND,3,16913961.0408,19565.5061533,5918,6473,4.4791,2499,38.6065,3974,61.3935,725,11.2004,1938,29.9397,4535,70.0603,4213,65.0857,601,9.2847,234,3.615,6072,93.805,6,0.0927,140,2.1628,0,0,33,0.5098,122,1.8848,200,0.0309,203,0.0314,54204,6445,2500,38.7898,719,717,718,1274,1084,3139,865,481,7.4631,3066,47.5718,3358,52.1024,3715,57.6416,3735,57.9519,-0.2499,51.47,52.5017,250.0172,17.5,63,13,75,11.5,54.5,18.9,20.6,159.7,14.5,88.7,12.6,8.2,54.5,54.2,43.7,435.4,0,1655.4,1629.3,6.7
37,FULLER PARK,2,19916704.8692,25339.0897503,2876,2543,-6.145,1218,47.8962,1325,52.1038,531,20.8808,590,23.2009,1953,76.7991,1870,73.5352,542,21.3134,122,4.7975,2311,90.8769,0,0,0,0,0,0,132,5.1907,191,7.5108,207,0.0814,249,0.0979,32828,2533,927,36.5969,204,414,592,492,230,1036,378,166,6.5535,1164,45.9534,1342,52.9807,1510,59.6131,1540,60.7975,-0.8429,56.4702,48.2353,243.115,11.9,60,17,71,14.3,69.2,49.6,8.5,258.9,21.1,111.7,22.6,22.6,89.6,70.5,82.4,489.9,2,1061.9,1556.4,0
38,GRAND BOULEVARD,14,48492503.1554,28196.8371573,21929,22531,1.354,9681,42.9675,12850,57.0325,2505,11.118,5659,25.1165,16872,74.8835,15795,70.1034,2914,12.9333,1050,4.6602,21150,93.8707,156,0.6924,138,0.6125,90,0.3994,369,1.6377,474,2.1038,884,0.0392,1044,0.0463,293535,22272,7588,34.0697,2487,2260,3391,5035,3867,10756,2619,2164,9.7162,9349,41.9765,10354,46.4889,11665,52.3752,12066,54.1756,-0.3428,41.7933,48.1779,230.7388,14.3,58,12,74,13.7,54.8,32.1,22.6,218.3,27.7,82.6,25.8,12.1,63.8,39,46.7,590.4,1,1454.6,1680,13.2
39,KENWOOD,7,29071741.9283,23325.1679062,17841,18217,1.0428,8543,46.8958,9674,53.1042,1191,6.5378,3537,19.4159,14680,80.5841,14171,77.79,2791,15.3209,3834,21.0463,12754,70.0115,129,0.7081,1660,9.1124,0,0,331,1.817,701,3.8481,497,0.0273,426,0.0234,261582,17997,4232,23.515,1141,1141,1589,2968,6861,9283,1304,1203,6.6844,5181,28.7881,5689,31.6108,6774,37.6396,7308,40.6068,0.2452,35.6855,58.4564,252.525,12.2,51,11,77,11.9,25.7,15.2,30.9,196.4,34.2,45.5,17.4,8.9,49.1,46.2,31.5,397.9,0,610.2,549.1,0
4,LINCOLN SQUARE,11,71352328.2399,36624.6030848,39493,39547,0.0683,19760,49.9659,19787,50.0341,2839,7.1788,6610,16.7143,32937,83.2857,32196,81.412,3660,9.2548,31209,78.9162,1780,4.501,386,0.9761,5565,14.0719,101,0.2554,1757,4.4428,6236,15.7686,722,0.0183,463,0.0117,461996,39013,5145,13.1879,1148,3065,3809,5771,17730,25794,2037,1504,3.8551,6846,17.548,8350,21.4031,10136,25.9811,10600,27.1704,0.5169,26.7975,63.3062,243.4111,17.1,61,8,80,9.7,38.4,5,21.7,153.2,8.6,55.4,6.1,3.8,43.1,27.6,36.9,273.3,0,98.8,195.5,8.5
40,WASHINGTON PARK,6,42373881.4842,28175.3160866,11717,11647,-0.2996,4850,41.6416,6797,58.3584,1486,12.7587,4367,37.4946,7280,62.5054,6806,58.4356,915,7.8561,228,1.9576,11392,97.8106,157,1.348,16,0.1374,0,0,35,0.3005,246,2.1121,676,0.058,1052,0.0903,87459,11546,5550,48.0686,2526,1311,1682,2006,1100,4668,1388,1320,11.4325,6425,55.647,7170,62.0994,8038,69.6172,8256,71.5053,-0.552,53.9975,49.0668,234.1639,19.3,72,17,74,16.9,82.6,44.6,26,258,31.9,88.2,39.5,19.3,79.8,67,43.3,502.4,0,2145.8,2058,5
41,HYDE PARK,12,45105380.1732,29746.7082016,25681,26705,1.9547,12941,48.4591,13764,51.5409,1690,6.3284,3727,13.9562,22978,86.0438,19792,74.1135,3264,12.2224,13821,51.7544,9110,34.1135,176,0.6591,3622,13.563,19,0.0711,1025,3.8382,1681,6.2947,674,0.0252,378,0.0142,414505,24047,5323,22.1358,664,686,1388,2734,12261,13566,1029,1450,6.0299,6330,26.3234,6891,28.6564,7953,33.0727,8432,35.0647,0.3641,27.1333,60.8513,230.3696,9.7,33,5,80,5.5,7.6,5.8,33.6,144,11.7,34,5,10.4,34.9,24.1,26,369,0,216.6,168.4,5.3
42,WOODLAWN,11,57815179.512,46936.9592443,25983,25451,-1.0343,11345,44.5759,14106,55.4241,1854,7.2846,6718,26.3958,18733,73.6042,16777,65.9188,2735,10.7461,2586,10.1607,22160,87.0693,167,0.6562,903,3.548,5,0.0196,238,0.9351,617,2.4243,1108,0.0435,1467,0.0576,186586,24179,9139,37.7973,3243,2443,3271,5316,4016,10534,2356,2328,9.6282,11270,46.6107,12882,53.2776,14440,59.7212,14852,61.4252,-0.1543,45.6919,49.8982,239.6065,15.1,60,17,73,16.3,51.1,31.1,32.9,241.3,23.9,82.1,25,11.5,69.8,58,60,444.3,1,1382,1818.6,17.4
1,ROGERS PARK,12,51259902.4506,34052.3975757,54991,55053,0.0563,27309,49.6049,27744,50.3951,3601,6.541,10281,18.6747,44772,81.3253,41477,75.3401,4677,8.4954,33374,60.6216,15860,28.8086,558,1.0136,4162,7.56,108,0.1962,3084,5.6019,13530,24.5763,1104,0.0201,1022,0.0186,287055,52115,14173,27.1956,3401,5712,6720,8009,15420,31100,2921,3138,6.0213,17629,33.8271,20569,39.4685,23774,45.6183,25890,49.6786,0.0026,38.1292,59.1711,243.5293,16.4,62,11,73,11.2,40.8,7.7,23.3,176.9,25.3,77.1,5.2,6.4,36.7,21.7,33.7,364.7,0,322.5,423.3,11.4
11,JEFFERSON PARK,6,64868161.6818,44011.9571704,25448,26975,2.9128,13356,49.5125,13619,50.4875,1886,6.9917,5711,21.1715,21264,78.8285,20499,75.9926,4022,14.9101,22758,84.367,653,2.4208,320,1.1863,2590,9.6015,59,0.2187,1568,5.8128,5374,19.9222,413,0.0153,252,0.0093,179572,26926,2383,8.8502,575,2589,5262,5323,6164,14616,1508,703,2.6109,3356,12.4638,4591,17.0504,6041,22.4356,6624,24.6008,0.202,32.9287,64.4447,250.7191,13.8,67,6,82,7.7,28.6,4.8,18.4,208.2,23.2,49.2,4.2,8.3,55.7,32.1,41.9,236.8,0,0,0,7.1
12,FOREST GLEN,4,89130893.6364,74493.821604,18508,18478,-0.0811,8732,47.2562,9746,52.7438,1189,6.4347,4617,24.9865,13861,75.0135,13312,72.0424,3141,16.9986,14783,80.0032,70,0.3788,64,0.3464,2859,15.4725,41,0.2219,1242,6.7215,2357,12.7557,182,0.0098,78,0.0042,171274,18478,920,4.9789,182,607,2262,2481,7382,9438,584,455,2.4624,1352,7.3168,1844,9.9794,2580,13.9626,2885,15.6132,0.5859,27.514,62.9436,250.7148,10,60,7,79,10.3,6.3,3.3,25,138.7,14.3,37.2,6.2,3.8,27,20.3,31,160.8,0,0,0,2.2
13,NORTH PARK,4,70288706.4343,41581.9486539,17931,18058,0.3529,9001,49.8449,9057,50.1551,617,3.4168,3809,21.0931,14249,78.9069,13459,74.5321,3582,19.8361,11355,62.8807,913,5.0559,30,0.1661,4953,27.4283,6,0.0332,1655,9.1649,3864,21.3977,365,0.0202,166,0.0092,113091,17524,2169,12.3773,609,1463,2052,3156,5782,9107,923,648,3.6978,3326,18.9797,4165,23.7674,5490,31.3285,5842,33.3371,0.5103,33.5179,64.0169,249.7213,10.9,54,9,79,10.2,10.5,3,20.4,143.7,21.9,58.9,3.1,5.4,34.7,14.6,26.7,317.3,0,0,0,8.9
14,ALBANY PARK,11,53542230.8191,39339.0164387,51542,52930,1.3286,27447,51.8553,25483,48.1447,4016,7.5874,12782,24.1489,40148,75.8511,37561,70.9635,4238,8.0068,29553,55.8341,2802,5.2938,242,0.4572,8144,15.3864,115,0.2173,14334,27.0811,26892,50.8067,885,0.0167,759,0.0143,249174,51363,10011,19.4907,3668,9181,7664,7250,10151,29452,2914,2013,3.9192,13438,26.1628,15986,31.1236,21001,40.8874,23425,45.6068,0.1142,44.6416,61.8626,248.7815,18.3,76,8,73,8.3,44.5,4.7,22.9,158.1,16.8,72.1,5.3,4.9,36.9,13.1,39.1,374.1,1,72.9,101.8,16.8
15,PORTAGE PARK,14,110196097.139,46520.6421377,64124,64427,0.2357,31603,49.0524,32824,50.9476,3994,6.1993,13902,21.5779,50525,78.4221,48148,74.7326,7033,10.9162,44892,69.6789,1407,2.1839,417,0.6472,3585,5.5644,222,0.3446,15923,24.7148,26980,41.8769,1243,0.0193,875,0.0136,337378,64356,9390,14.5907,3128,8019,14004,12041,10343,37415,4439,2586,4.0183,12038,18.7053,15517,24.1112,19456,30.2318,21119,32.8159,0.1399,36.835,61.8467,252.7745,14.2,66,6,79,8.7,41.7,3.3,23.3,168.7,15.9,48.2,4.7,4.7,44.9,14.8,37.9,287.3,0,87.7,84.9,4
16,IRVING PARK,15,89611382.3106,49083.2240938,53359,56490,2.8503,27884,49.3609,28606,50.6391,4427,7.8368,12657,22.4057,43833,77.5943,41952,74.2645,4935,8.7361,42789,75.7461,2490,4.4079,357,0.632,5069,8.9733,86,0.1522,7442,13.174,26558,47.0136,1190,0.0211,825,0.0146,416914,56074,7798,13.9066,2095,8186,8778,8386,13341,32010,2922,2479,4.4209,12321,21.9728,16046,28.6158,19836,35.3747,21273,37.9374,0.1189,35.5197,62.3822,247.6547,15.8,67,7,79,10.2,37,4.1,29.9,169.4,19.2,60.2,5.7,5.3,41.3,17.9,42,333.5,0,159.6,74.5,9.3
17,DUNNING,11,103595001.175,54555.9925337,41932,43053,1.3191,21397,49.6992,21656,50.3008,2519,5.8509,8402,19.5155,34651,80.4845,33216,77.1514,6172,14.3358,37674,87.5061,790,1.8349,161,0.374,1979,4.5967,39,0.0906,2988,6.9403,11255,26.1422,507,0.0118,410,0.0095,286138,42926,4716,10.9863,1242,4454,10508,8940,7062,24081,2253,1043,2.4298,5936,13.8284,8298,19.3309,11040,25.7187,12173,28.3581,0.1657,34.4696,61.6783,232.7033,12.5,64,6,82,9.9,19.9,3.7,23.7,191.5,25.9,42.5,5.2,4.9,53.9,24.4,32,233.9,0,0,70.1,2.4
18,MONTCLARE,2,27576393.6325,22404.8521448,13426,12840,-2.231,6291,48.9953,6549,51.0047,596,4.6417,3257,25.366,9583,74.634,9137,71.1604,1428,11.1215,8280,64.486,655,5.1012,59,0.4595,752,5.8567,15,0.1168,3274,25.4984,7481,58.2632,200,0.0156,151,0.0118,40091,12660,1855,14.6524,556,1984,2616,2340,1342,6352,783,437,3.4518,2900,22.9068,3641,28.7599,5356,42.3065,5923,46.7852,-0.0296,41.7249,60.9021,238.816,17.1,83,8,77,8.8,61.5,8.6,29.9,151,15.4,89.6,6.5,4.6,33.4,21.9,40.3,315.5,0,0,0,3
19,BELMONT CRAGIN,17,109099414.689,43311.707379,78743,79069,0.2066,39139,49.4998,39930,50.5002,6444,8.1498,23366,29.5514,55703,70.4486,51906,65.6465,6162,7.7932,35281,44.6205,3644,4.6086,365,0.4616,2008,2.5396,343,0.4338,39777,50.3067,62790,79.4117,1394,0.0176,1530,0.0194,274709,78675,16567,21.0575,7256,18210,14015,9582,5136,39691,5652,4198,5.3359,21651,27.5195,29258,37.1884,38140,48.4779,41292,52.4843,-0.1659,48.8224,58.3239,231.5274,20,88,6,74,7.6,68.2,7,14.4,152.6,17.7,58.6,5.5,5.6,37.8,27.3,38.2,421.5,0,95.9,140.9,9.4
2,WEST RIDGE,14,98429094.8621,43020.6894583,71942,73019,0.743,36386,49.8309,36633,50.1691,5880,8.0527,18748,25.6755,54271,74.3245,51839,70.9939,9231,12.6419,43396,59.4311,8666,11.8681,717,0.9819,18203,24.9291,422,0.5779,4144,5.6752,13088,17.9241,1036,0.0142,811,0.0111,346520,71941,13757,19.1226,5136,7958,9873,10581,18904,35666,3555,3691,5.1306,18338,25.4903,23159,32.1917,28386,39.4573,31445,43.7094,0.1491,39.591,61.549,250.7626,17.3,83,8,71,8.3,29.9,5.8,20.2,155.9,17.3,60.5,3.7,5.1,36,14.2,34.7,331.4,1,141,205.7,8.9
20,HERMOSA,6,32602059.4055,27179.0174378,25010,24836,-0.3491,12582,50.6603,12254,49.3397,2160,8.6971,7010,28.2252,17826,71.7748,16638,66.9915,1945,7.8314,10113,40.7191,701,2.8225,188,0.757,238,0.9583,42,0.1691,14168,57.0462,22174,89.2817,438,0.0176,445,0.0179,88006,24758,5453,22.0252,2154,6187,4155,3092,1457,12987,1605,1029,4.1562,7950,32.1108,9717,39.2479,12723,51.3894,13422,54.2128,-0.1679,48.0835,59.4099,237.6308,20.3,86,6,77,8.8,69.7,12.7,18.4,135.2,15.6,63.6,11.8,9.3,27.7,25.6,27.6,394.7,0,154.5,114.3,15.8
